yhat,y
0.783398306806716,1
0.781372914398101,1
0.0452347762687151,0
0.103570605305603,0
0.0293744969049807,0
0.0238183830455736,0
0.143296772791197,0
0.0576715652940203,0
0.00596500570495116,0
0.00428973633038442,0
0.00341467847082845,0
0.00435216027603057,0
0.443573181045285,1
0.546807809701583,1
0.0285343692886113,0
0.0590137679977139,0
0.00258277401439509,0
0.0267365488988465,0
0.00302028283261458,0
0.0017502771881906,0
0.0451740925065934,0
0.0391147044841212,0
0.000637863601245502,0
0.000787058995379489,0
0.745305544018884,1
0.361208915064605,1
0.467808758518417,0
0.28644347755467,0
0.0533827702724117,0
0.0348203011608639,0
0.317320630639339,0
0.209882103683865,0
0.865042857989602,1
0.633432791037852,1
0.0218493901063764,0
0.0483789928505306,0
0.278643549762422,0
0.220310878823475,0
0.0487567936812142,0
0.0748219765498123,0
0.924525122932235,1
0.676276053012076,1
0.223321320776673,0
0.150552879425183,0
0.0539666802229084,0
0.120546654583494,0
0.512396577449625,0
0.109926482526168,0
0.0267719188107399,0
0.041613717675955,0
0.033756600265792,0
0.117756481137517,0
0.807438584142202,1
0.634003286184293,1
0.260060483124502,0
0.0601419902448504,0
0.0586245232382916,0
0.0670010719784825,0
0.157935050785563,0
0.181770790176917,0
0.00703946830505097,0
0.00785056930418338,0
0.00680288740952054,0
0.0106162797110732,0
0.876826392599682,1
0.882655262990924,1
0.0277336189870099,0
0.0368757654557523,0
0.00401728350597111,0
0.0512800015777422,0
0.0012024667509306,0
0.00296470546759046,0
0.161819712849773,0
0.237977488113083,0
0.00252242410684475,0
0.00466771465650843,0
0.687364038028436,1
0.565926708173593,1
0.316667774075287,0
0.311313452002188,0
0.0214168170039721,0
0.0279901384283659,0
0.0860333110509247,0
0.134408830814925,0
0.2711409871127,1
0.347903830866441,1
0.0971496414508662,0
0.233962419891711,0
0.0184444665782279,0
0.0430169280022564,0
0.065141686576543,0
0.0477987227676939,0
0.627372791492765,1
0.508473611752723,1
0.0510062198302194,0
0.0989474501322823,0
0.0430356847683051,0
0.0243748793007999,0
0.400863617586173,0
0.55380445065757,0
0.147682289554543,0
0.0823586396248291,0
0.0792216168248139,0
0.107863210223024,0
0.850171858302258,1
0.855397178515141,1
0.032188255129376,0
0.0199678151311697,0
0.0292973970439773,0
0.0523581170348147,0
0.265377159279684,0
0.261473311074015,0
0.00799402807643844,0
0.0066052652144039,0
0.00247732866417046,0
0.00277818648102424,0
0.669029398234762,1
0.807940217017356,1
0.00343119873881996,0
0.0358917449077306,0
0.0604895189701781,0
0.017899063297009,0
0.00395751698972066,0
0.00442034942680096,0
0.0376351444384623,0
0.0211277939210173,0
0.000675239816359329,0
0.00139535463393104,0
0.822442328555317,1
0.737902418815693,1
0.161075989100788,0
0.698163721236284,0
0.0624780247314322,0
0.0705309987726716,0
0.334290772327832,0
0.299233815994146,0
0.664267546354129,1
0.814993158261728,1
0.196567868599477,0
0.104856705776697,0
0.147334018608229,0
0.0490789799925577,0
0.15698907765955,0
0.355779270475554,0
0.645664176664966,1
0.372556168932531,1
0.0404099163035311,0
0.0331959633632224,0
0.0535997099471196,0
0.0294832809771821,0
0.790001933280613,0
0.826918542617115,0
0.200241466466112,0
0.303967631975431,0
0.27559786941326,0
0.0679541190650803,0
0.910711593104843,1
0.919096830570306,1
0.0198107719726747,0
0.0337915777409779,0
0.0206520245196441,0
0.0263474230730823,0
0.521262529209412,0
0.169100715015049,0
0.00936457290831714,0
0.027126086990898,0
0.0015418420882087,0
0.00522203771023623,0
0.358720132813698,1
0.47372552938466,1
0.0105631901289939,0
0.00521283503459563,0
0.0877815281956596,0
0.0766031348891562,0
0.00361419904994254,0
0.00840421427349072,0
0.124078736664595,0
0.10602911791305,0
0.00647649022179794,0
0.0110180025101915,0
0.334394501889222,1
0.554783604054943,1
0.630067828040329,0
0.408552850875047,0
0.0165753246219657,0
0.019502371028735,0
0.144856946848802,0
0.0943890684614859,0
0.636983500182339,1
0.6744506426898,1
0.0661449595396527,0
0.0262448716945255,0
0.0334573635774777,0
0.0326973308560356,0
0.0476159542441387,0
0.0423816343554377,0
0.842693410334556,1
0.895106017382133,1
0.0225487844638681,0
0.0103653598611473,0
0.0125369013365049,0
0.0223104643885876,0
0.136406525915423,0
0.111650719224774,0
0.0779909884749625,0
0.0431504991184953,0
0.0127094348544939,0
0.0250735121487788,0
0.769652699997046,1
0.801417611868678,1
0.260438741643014,0
0.0294279620279194,0
0.0164177467591411,0
0.0169528838975787,0
0.239839356972834,0
0.145543698918891,0
0.0020333267761683,0
0.0080294411143269,0
0.00213415910301355,0
0.0060999662940288,0
0.624101024025412,1
0.394107134634794,1
0.0127643104956406,0
0.0101529025422177,0
0.00575976817577214,0
0.00601392656086193,0
0.00053586620562251,0
0.00187291704885938,0
0.0597679809031325,0
0.0432666073317536,0
0.000959013802879494,0
0.00147108868242656,0
